Name:				373_n060_m400_bt100_29960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.15
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	34	12	0	0	0	0	29	13	9	388.80	0		14.345386
5	36	36	0	0	13	0	33	11	11	475.60	0		19.081214
5	39	73	0	0	0	9	31	8	12	567.74	0		15.242257
5	38	67	0	0	13	11	24	10	7	249.27	0		35.566425
5	37	42	0	0	0	21	27	6	9	275.29	0		6.969182
5	35	34	0	0	13	18	22	8	6	148.24	0		12.950680
51	341	24	0	31	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	31	0	7	15	9	7	186.41	0		13.848372
51	344	98	1	47	0	0	22	13	14	548.79	1		5.437602
51	343	78	0	31	0	14	21	7	9	139.22	1		1.360192


