Name:				363_n060_m400_bt3_2587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.33
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	398	2	0	0	0	0	19	14	11	620.12	0		16.596498
60	397	2	0	0	0	11	19	14	11	620.12	0		16.596498
60	396	1	0	19	0	0	25	12	14	575.64	0		7.409310
60	399	3	0	0	14	0	18	11	9	359.99	1		2.301769
60	400	3	0	0	14	9	18	11	9	359.99	1		2.301769
28	173	1	0	19	12	0	25	12	14	575.64	0		7.409310
28	174	1	0	19	0	14	25	12	14	575.64	0		7.409310
28	175	1	0	19	12	14	25	12	14	575.64	0		7.409310
28	176	2	1	44	0	0	19	14	11	620.12	0		16.596498
28	177	2	1	44	0	11	19	14	11	620.12	0		16.596498
28	178	3	0	0	14	18	18	11	9	359.99	1		2.301769


