Name:				424_n060_m400_bt3_2996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.40
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	1	0	0	0	0	14	12	13	434.26	1		8.861825
4	22	1	0	0	12	0	14	12	13	434.26	1		8.861825
4	26	2	0	14	0	0	32	7	13	507.37	0		14.474692
4	24	1	0	0	0	13	14	12	13	434.26	1		8.861825
31	201	3	0	14	7	0	27	8	12	1292.07	0		29.885944
31	198	2	0	14	15	0	32	7	13	507.37	0		14.474692
31	200	3	0	14	7	12	27	8	12	1292.07	0		29.885944
31	199	2	0	14	0	13	32	7	13	507.37	0		14.474692
4	25	1	0	0	12	13	14	12	13	434.26	1		8.861825
31	202	3	0	14	15	13	27	8	12	1292.07	0		29.885944
31	194	1	0	46	0	0	14	12	13	434.26	1		8.861825
31	195	1	0	46	12	0	14	12	13	434.26	1		8.861825
31	196	1	0	46	0	13	14	12	13	434.26	1		8.861825
31	197	1	0	46	12	13	14	12	13	434.26	1		8.861825


