Name:				391_n060_m400_bt3_2712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.47
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	142	1	0	0	0	0	29	6	14	430.53	0		5.002556
22	147	3	0	0	6	0	25	12	10	1379.09	1		6.617839
22	144	3	0	0	6	10	25	12	10	1379.09	1		6.617839
22	145	3	0	0	6	20	25	12	10	1379.09	1		6.617839
22	146	3	0	25	6	0	25	12	10	1379.09	1		6.617839
22	143	2	0	0	18	0	29	5	8	280.53	0		15.735701
22	148	3	0	25	6	10	25	12	10	1379.09	1		6.617839
24	157	1	0	0	18	8	29	6	14	430.53	0		5.002556
24	158	1	0	0	0	14	29	6	14	430.53	0		5.002556
24	159	1	0	29	0	0	29	6	14	430.53	0		5.002556
24	160	1	0	29	18	0	29	6	14	430.53	0		5.002556
24	161	1	0	29	0	14	29	6	14	430.53	0		5.002556
24	162	2	0	0	18	22	29	5	8	280.53	0		15.735701
24	163	2	0	29	18	14	29	5	8	280.53	0		15.735701
24	164	3	0	25	6	20	25	12	10	1379.09	1		6.617839


