Name:				482_n100_m400_bt3_3182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.62
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		62 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	2	0	0	0	0	33	12	14	1551.49	0		22.590087
29	117	2	0	0	12	0	33	12	14	1551.49	0		22.590087
62	245	2	0	0	0	14	33	12	14	1551.49	0		22.590087
62	246	2	0	0	12	14	33	12	14	1551.49	0		22.590087
29	115	1	0	33	0	0	12	8	14	274.94	1		2.206135
29	114	1	0	33	8	0	12	8	14	274.94	1		2.206135
29	118	3	1	45	0	0	21	14	9	1075.70	0		32.885594
62	247	3	1	45	0	9	21	14	9	1075.70	0		32.885594
62	248	3	1	45	0	18	21	14	9	1075.70	0		32.885594
62	243	1	0	33	0	14	12	8	14	274.94	1		2.206135
62	244	1	0	33	8	14	12	8	14	274.94	1		2.206135


