Name:				198_n100_m200_bt3_1293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3256.54
Calculation_Time:		1015.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		77
No_of_Items:			156
Customer_Sequence:		5 31 20 7 16 49 72 14 2 23 55 30 19 4 60 78 35 38 75 6 15 40 18 79 12 54 34 13 39 67 29 44 10 73 65 1 63 50 68 69 56 42 47 52 36 32 58 48 61 3 74 76 66 59 43 8 57 33 28 71 45 27 17 64 51 25 77 9 26 24 41 21 46 37 62 53 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	134	3	0	14	3	24	9	3	5	47.24	0		8.740837
69	133	1	0	24	18	4	14	6	4	248.40	1		6.923214
68	131	2	0	20	6	14	10	3	7	160.97	0		65.527841
68	132	3	0	14	18	24	9	3	5	47.24	0		8.740837
50	99	2	0	20	9	14	10	3	7	160.97	0		65.527841
63	122	1	0	24	0	8	14	6	4	248.40	1		6.923214
63	123	1	0	24	18	8	14	6	4	248.40	1		6.923214
63	124	1	0	24	0	12	14	6	4	248.40	1		6.923214
1	1	2	0	20	6	21	10	3	7	160.97	0		65.527841
65	127	2	0	20	9	21	10	3	7	160.97	0		65.527841
65	126	1	0	24	18	12	14	6	4	248.40	1		6.923214
73	142	2	0	24	12	0	10	3	7	160.97	0		65.527841
73	143	2	0	24	12	7	10	3	7	160.97	0		65.527841
13	22	1	0	24	0	16	14	6	4	248.40	1		6.923214
10	17	1	0	24	18	16	14	6	4	248.40	1		6.923214
44	86	2	0	24	15	7	10	3	7	160.97	0		65.527841
44	85	1	0	24	18	20	14	6	4	248.40	1		6.923214
29	56	2	0	24	12	14	10	3	7	160.97	0		65.527841
67	130	1	0	23	18	24	14	6	4	248.40	1		6.923214
39	75	3	0	24	15	14	9	3	5	47.24	0		8.740837
39	73	1	0	30	6	0	14	6	4	248.40	1		6.923214
39	74	1	0	30	6	4	14	6	4	248.40	1		6.923214
13	23	2	0	24	15	19	10	3	7	160.97	0		65.527841
13	24	3	0	24	12	21	9	3	5	47.24	0		8.740837
10	18	3	0	14	21	24	9	3	5	47.24	0		8.740837
34	62	2	0	34	12	0	10	3	7	160.97	0		65.527841
34	63	3	0	34	15	0	9	3	5	47.24	0		8.740837
54	104	1	0	24	0	20	14	6	4	248.40	1		6.923214
54	105	1	0	24	0	24	14	6	4	248.40	1		6.923214
54	106	1	0	30	6	8	14	6	4	248.40	1		6.923214
12	21	1	0	30	6	12	14	6	4	248.40	1		6.923214
79	159	2	0	34	15	5	10	3	7	160.97	0		65.527841
18	34	3	0	34	12	7	9	3	5	47.24	0		8.740837
40	76	2	0	34	12	12	10	3	7	160.97	0		65.527841
40	77	2	0	34	15	12	10	3	7	160.97	0		65.527841
15	28	1	0	30	6	16	14	6	4	248.40	1		6.923214
6	12	3	0	34	12	19	9	3	5	47.24	0		8.740837
6	11	1	0	30	6	20	14	6	4	248.40	1		6.923214
75	148	2	0	34	15	19	10	3	7	160.97	0		65.527841
75	149	2	0	38	0	0	10	3	7	160.97	0		65.527841
75	147	1	0	24	12	26	14	6	4	248.40	1		6.923214
38	72	3	0	38	3	0	9	3	5	47.24	0		8.740837
38	70	1	0	30	6	24	14	6	4	248.40	1		6.923214
38	71	1	0	38	18	0	14	6	4	248.40	1		6.923214
35	64	2	0	38	3	5	10	3	7	160.97	0		65.527841
35	65	3	0	38	0	7	9	3	5	47.24	0		8.740837
78	157	3	0	38	0	12	9	3	5	47.24	0		8.740837
78	158	3	0	38	3	12	9	3	5	47.24	0		8.740837
78	156	1	0	38	18	4	14	6	4	248.40	1		6.923214
60	117	2	0	38	0	17	10	3	7	160.97	0		65.527841
60	116	1	0	38	18	8	14	6	4	248.40	1		6.923214
4	7	2	0	38	3	17	10	3	7	160.97	0		65.527841
19	36	2	0	44	6	0	10	3	7	160.97	0		65.527841
19	37	3	0	38	0	24	9	3	5	47.24	0		8.740837
19	35	1	0	38	18	12	14	6	4	248.40	1		6.923214
30	57	1	0	38	18	16	14	6	4	248.40	1		6.923214
55	107	3	0	38	3	24	9	3	5	47.24	0		8.740837
55	108	3	0	44	9	0	9	3	5	47.24	0		8.740837
55	109	3	0	44	12	0	9	3	5	47.24	0		8.740837
23	43	3	0	44	15	0	9	3	5	47.24	0		8.740837
23	44	3	0	44	9	5	9	3	5	47.24	0		8.740837
2	2	2	0	44	12	5	10	3	7	160.97	0		65.527841
2	3	2	0	44	15	5	10	3	7	160.97	0		65.527841
2	4	3	0	44	6	7	9	3	5	47.24	0		8.740837
14	25	2	0	44	9	10	10	3	7	160.97	0		65.527841
14	26	3	0	44	6	12	9	3	5	47.24	0		8.740837
14	27	3	0	44	12	12	9	3	5	47.24	0		8.740837
72	140	2	0	44	15	12	10	3	7	160.97	0		65.527841
72	141	2	0	44	6	17	10	3	7	160.97	0		65.527841
72	139	1	0	38	18	20	14	6	4	248.40	1		6.923214
49	97	2	0	44	9	17	10	3	7	160.97	0		65.527841
49	98	3	0	44	12	17	9	3	5	47.24	0		8.740837
49	96	1	0	37	18	24	14	6	4	248.40	1		6.923214
16	30	2	0	44	15	19	10	3	7	160.97	0		65.527841
16	31	2	0	44	12	22	10	3	7	160.97	0		65.527841
16	29	1	1	54	6	0	14	6	4	248.40	1		6.923214
7	14	3	0	44	6	24	9	3	5	47.24	0		8.740837
7	13	1	1	54	6	4	14	6	4	248.40	1		6.923214
20	39	2	0	48	0	0	10	3	7	160.97	0		65.527841
20	38	1	1	54	6	8	14	6	4	248.40	1		6.923214
31	58	1	1	54	6	12	14	6	4	248.40	1		6.923214
5	9	2	0	48	3	0	10	3	7	160.97	0		65.527841
5	10	3	0	44	9	24	9	3	5	47.24	0		8.740837
5	8	1	1	54	6	16	14	6	4	248.40	1		6.923214


