Name:				391_n060_m400_bt3_2719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.73
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	360	1	0	0	0	0	29	6	14	430.53	0		5.002556
55	361	1	0	0	6	0	29	6	14	430.53	0		5.002556
55	362	1	0	0	12	0	29	6	14	430.53	0		5.002556
55	363	1	0	0	18	0	29	6	14	430.53	0		5.002556
55	364	1	0	0	0	14	29	6	14	430.53	0		5.002556
55	365	1	0	0	6	14	29	6	14	430.53	0		5.002556
19	118	1	0	0	12	14	29	6	14	430.53	0		5.002556
55	366	3	0	29	0	0	25	12	10	1379.09	1		6.617839
19	119	1	0	0	18	14	29	6	14	430.53	0		5.002556
19	120	2	0	29	12	0	29	5	8	280.53	0		15.735701
19	121	2	0	29	17	0	29	5	8	280.53	0		15.735701
19	122	2	0	29	12	8	29	5	8	280.53	0		15.735701
19	123	2	0	29	17	8	29	5	8	280.53	0		15.735701
19	124	3	0	29	0	10	25	12	10	1379.09	1		6.617839
19	125	3	0	29	12	16	25	12	10	1379.09	1		6.617839
19	126	3	0	29	0	20	25	12	10	1379.09	1		6.617839


