Name:				391_n060_m400_bt3_2673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.15
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	71	1	0	0	0	0	29	6	14	430.53	0		5.002556
12	72	1	0	0	6	0	29	6	14	430.53	0		5.002556
12	73	2	0	0	12	0	29	5	8	280.53	0		15.735701
12	74	2	0	0	17	0	29	5	8	280.53	0		15.735701
12	75	3	0	0	12	8	25	12	10	1379.09	1		6.617839
22	142	1	0	0	0	14	29	6	14	430.53	0		5.002556
12	77	3	0	0	12	18	25	12	10	1379.09	1		6.617839
12	76	3	0	29	0	0	25	12	10	1379.09	1		6.617839
22	145	3	0	29	12	0	25	12	10	1379.09	1		6.617839
22	144	3	0	29	0	10	25	12	10	1379.09	1		6.617839
22	143	2	0	0	6	14	29	5	8	280.53	0		15.735701
22	146	3	0	29	12	10	25	12	10	1379.09	1		6.617839
22	147	3	0	29	0	20	25	12	10	1379.09	1		6.617839
22	148	3	0	29	12	20	25	12	10	1379.09	1		6.617839


