Name:				423_n060_m400_bt3_2995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.95
Calculation_Time:		9.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		57 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	3	0	0	0	0	13	9	14	213.38	0		9.111684
53	349	3	0	0	9	0	13	9	14	213.38	0		9.111684
53	347	3	0	0	0	14	13	9	14	213.38	0		9.111684
53	351	3	0	0	9	14	13	9	14	213.38	0		9.111684
53	346	2	0	0	18	0	19	5	10	290.72	1		4.667344
53	350	3	0	13	0	0	13	9	14	213.38	0		9.111684
53	348	3	0	13	9	0	13	9	14	213.38	0		9.111684
53	344	1	0	19	18	0	33	6	14	291.89	0		15.706961
53	345	1	0	19	18	14	33	6	14	291.89	0		15.706961
57	376	1	0	26	0	0	33	6	14	291.89	0		15.706961
57	374	1	0	13	0	14	33	6	14	291.89	0		15.706961
57	375	1	0	26	6	0	33	6	14	291.89	0		15.706961
57	373	1	0	13	6	14	33	6	14	291.89	0		15.706961
57	377	1	0	26	12	0	33	6	14	291.89	0		15.706961
57	378	1	0	13	12	14	33	6	14	291.89	0		15.706961
57	379	3	0	46	0	14	13	9	14	213.38	0		9.111684


