Name:				391_n060_m400_bt3_2721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.34
Calculation_Time:		3.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		38 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	266	1	0	0	0	0	29	6	14	430.53	0		5.002556
40	265	1	0	0	6	0	29	6	14	430.53	0		5.002556
40	271	3	0	0	12	0	25	12	10	1379.09	1		6.617839
40	267	2	0	0	0	14	29	5	8	280.53	0		15.735701
40	264	1	0	0	5	14	29	6	14	430.53	0		5.002556
40	269	2	0	0	0	22	29	5	8	280.53	0		15.735701
40	270	3	0	0	12	10	25	12	10	1379.09	1		6.617839
40	268	2	0	25	12	0	29	5	8	280.53	0		15.735701
38	248	1	0	25	17	0	29	6	14	430.53	0		5.002556
38	249	1	0	25	17	14	29	6	14	430.53	0		5.002556
38	250	1	0	29	0	0	29	6	14	430.53	0		5.002556
38	251	1	0	29	6	0	29	6	14	430.53	0		5.002556
38	252	1	0	29	0	14	29	6	14	430.53	0		5.002556
38	253	1	0	29	6	14	29	6	14	430.53	0		5.002556
38	254	2	0	25	12	8	29	5	8	280.53	0		15.735701
38	255	2	0	25	12	16	29	5	8	280.53	0		15.735701
38	256	3	0	0	12	20	25	12	10	1379.09	1		6.617839


