Name:				423_n060_m400_bt3_2994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.47
Calculation_Time:		5.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		53 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	1	0	0	0	0	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	0	33	6	14	291.89	0		15.706961
45	290	1	0	0	12	0	33	6	14	291.89	0		15.706961
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	292	3	0	0	9	14	13	9	14	213.38	0		9.111684
45	293	3	0	13	0	14	13	9	14	213.38	0		9.111684
45	294	3	0	13	9	14	13	9	14	213.38	0		9.111684
53	347	3	1	26	0	14	13	9	14	213.38	0		9.111684
45	296	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	295	3	0	33	9	0	13	9	14	213.38	0		9.111684
53	345	1	0	0	18	0	33	6	14	291.89	0		15.706961
53	344	1	0	0	18	14	33	6	14	291.89	0		15.706961
53	348	3	0	35	0	14	13	9	14	213.38	0		9.111684
53	349	3	0	35	9	14	13	9	14	213.38	0		9.111684
53	350	3	0	46	0	0	13	9	14	213.38	0		9.111684
53	351	3	0	46	9	0	13	9	14	213.38	0		9.111684
53	352	3	1	48	0	14	13	9	14	213.38	0		9.111684
53	346	2	0	33	18	0	19	5	10	290.72	1		4.667344


