Name:				422_n060_m400_bt3_2985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.77
Calculation_Time:		6.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	270	2	0	0	0	0	15	13	13	490.22	0		64.415974
40	271	2	0	0	0	13	15	13	13	490.22	0		64.415974
40	275	3	0	0	13	0	30	8	10	513.43	0		20.853856
40	273	3	0	0	13	10	30	8	10	513.43	0		20.853856
24	152	1	0	0	13	20	12	10	9	320.57	1		5.073620
40	272	2	0	15	0	0	15	13	13	490.22	0		64.415974
24	158	3	0	30	0	0	30	8	10	513.43	0		20.853856
40	274	3	0	30	8	0	30	8	10	513.43	0		20.853856
24	155	2	0	15	0	13	15	13	13	490.22	0		64.415974
24	156	3	0	30	16	0	30	8	10	513.43	0		20.853856
24	157	3	0	30	0	10	30	8	10	513.43	0		20.853856
24	154	2	0	30	8	10	15	13	13	490.22	0		64.415974
24	159	3	0	30	0	20	30	8	10	513.43	0		20.853856
24	151	1	0	12	13	20	12	10	9	320.57	1		5.073620
24	153	2	0	45	8	10	15	13	13	490.22	0		64.415974


