Name:				422_n060_m400_bt3_2979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.68
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	3	0	0	0	0	30	8	10	513.43	0		20.853856
5	34	3	0	0	8	0	30	8	10	513.43	0		20.853856
5	30	3	0	0	16	0	30	8	10	513.43	0		20.853856
5	31	3	0	0	0	10	30	8	10	513.43	0		20.853856
5	32	3	0	0	8	10	30	8	10	513.43	0		20.853856
5	33	3	0	0	16	10	30	8	10	513.43	0		20.853856
5	28	2	0	30	0	0	15	13	13	490.22	0		64.415974
39	265	2	0	30	0	13	15	13	13	490.22	0		64.415974
5	27	1	0	0	0	20	12	10	9	320.57	1		5.073620
39	264	2	0	45	0	0	15	13	13	490.22	0		64.415974
39	268	3	0	0	10	20	30	8	10	513.43	0		20.853856
39	266	3	0	30	13	0	30	8	10	513.43	0		20.853856
39	267	3	0	30	13	10	30	8	10	513.43	0		20.853856
5	26	1	0	12	0	20	12	10	9	320.57	1		5.073620
39	269	3	0	30	13	20	30	8	10	513.43	0		20.853856
39	263	1	0	45	0	13	12	10	9	320.57	1		5.073620


