Name:				391_n060_m400_bt3_2685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.55
Calculation_Time:		7.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	3	0	0	0	0	25	12	10	1379.09	1		6.617839
29	188	1	0	0	12	0	29	6	14	430.53	0		5.002556
29	189	1	0	0	18	0	29	6	14	430.53	0		5.002556
29	193	3	0	0	0	10	25	12	10	1379.09	1		6.617839
29	190	1	0	0	12	14	29	6	14	430.53	0		5.002556
29	192	3	0	0	0	20	25	12	10	1379.09	1		6.617839
29	191	2	0	0	18	14	29	5	8	280.53	0		15.735701
29	187	1	0	25	0	0	29	6	14	430.53	0		5.002556
25	165	1	0	25	6	0	29	6	14	430.53	0		5.002556
25	166	1	0	25	0	14	29	6	14	430.53	0		5.002556
25	167	2	0	0	18	22	29	5	8	280.53	0		15.735701
25	168	3	0	29	12	0	25	12	10	1379.09	1		6.617839
25	169	3	0	29	12	10	25	12	10	1379.09	1		6.617839
25	170	3	0	29	12	20	25	12	10	1379.09	1		6.617839


