Name:				391_n060_m400_bt3_2696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.55
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		41 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	1	0	0	0	0	29	6	14	430.53	0		5.002556
24	158	1	0	0	6	0	29	6	14	430.53	0		5.002556
24	159	1	0	0	12	0	29	6	14	430.53	0		5.002556
24	160	1	0	0	18	0	29	6	14	430.53	0		5.002556
24	161	1	0	0	0	14	29	6	14	430.53	0		5.002556
24	162	2	0	0	6	14	29	5	8	280.53	0		15.735701
24	163	2	0	0	11	14	29	5	8	280.53	0		15.735701
24	164	3	0	29	0	0	25	12	10	1379.09	1		6.617839
41	272	1	0	0	16	14	29	6	14	430.53	0		5.002556
41	273	1	0	29	12	0	29	6	14	430.53	0		5.002556
41	274	1	0	29	18	0	29	6	14	430.53	0		5.002556
41	275	2	0	0	6	22	29	5	8	280.53	0		15.735701
41	276	3	0	29	0	10	25	12	10	1379.09	1		6.617839
41	277	3	0	29	12	14	25	12	10	1379.09	1		6.617839
41	278	3	0	29	0	20	25	12	10	1379.09	1		6.617839


