Name:				422_n060_m400_bt3_2984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.22
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	304	2	0	0	0	0	15	13	13	490.22	0		64.415974
45	305	2	0	0	0	13	15	13	13	490.22	0		64.415974
45	306	2	0	15	0	0	15	13	13	490.22	0		64.415974
45	307	2	0	15	0	13	15	13	13	490.22	0		64.415974
45	308	2	0	30	0	0	15	13	13	490.22	0		64.415974
45	309	3	0	0	13	0	30	8	10	513.43	0		20.853856
13	79	2	0	30	0	13	15	13	13	490.22	0		64.415974
13	80	2	0	45	0	0	15	13	13	490.22	0		64.415974
13	81	2	0	45	0	13	15	13	13	490.22	0		64.415974
13	82	3	0	0	13	10	30	8	10	513.43	0		20.853856
13	83	3	0	0	13	20	30	8	10	513.43	0		20.853856
13	84	3	0	30	13	0	30	8	10	513.43	0		20.853856
13	85	3	0	30	13	10	30	8	10	513.43	0		20.853856
13	77	1	0	30	13	20	12	10	9	320.57	1		5.073620
13	78	1	0	42	13	20	12	10	9	320.57	1		5.073620


