Name:				391_n060_m400_bt3_2681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.05
Calculation_Time:		2.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	25	12	10	1379.09	1		6.617839
21	134	1	0	0	12	0	29	6	14	430.53	0		5.002556
21	135	1	0	0	18	0	29	6	14	430.53	0		5.002556
21	136	1	0	0	12	14	29	6	14	430.53	0		5.002556
21	137	2	0	0	18	14	29	5	8	280.53	0		15.735701
21	138	3	0	0	0	10	25	12	10	1379.09	1		6.617839
21	139	3	0	0	0	20	25	12	10	1379.09	1		6.617839
21	140	3	0	25	0	0	25	12	10	1379.09	1		6.617839
21	133	1	0	29	12	0	29	6	14	430.53	0		5.002556
27	175	1	0	29	18	0	29	6	14	430.53	0		5.002556
27	176	2	0	0	18	22	29	5	8	280.53	0		15.735701
27	177	2	0	29	12	14	29	5	8	280.53	0		15.735701
27	178	2	0	29	17	14	29	5	8	280.53	0		15.735701
27	179	3	0	25	0	10	25	12	10	1379.09	1		6.617839
27	180	3	0	25	0	20	25	12	10	1379.09	1		6.617839


