Name:				422_n060_m400_bt3_2986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.32
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	173	3	0	0	0	0	30	8	10	513.43	0		20.853856
26	171	2	0	0	8	0	15	13	13	490.22	0		64.415974
26	172	3	0	0	0	10	30	8	10	513.43	0		20.853856
26	170	2	0	0	8	13	15	13	13	490.22	0		64.415974
26	174	3	0	0	0	20	30	8	10	513.43	0		20.853856
26	175	3	0	15	8	0	30	8	10	513.43	0		20.853856
26	176	3	0	15	16	0	30	8	10	513.43	0		20.853856
26	168	1	0	15	8	10	12	10	9	320.57	1		5.073620
26	169	1	0	15	8	19	12	10	9	320.57	1		5.073620
40	270	2	0	27	8	10	15	13	13	490.22	0		64.415974
40	271	2	0	45	8	0	15	13	13	490.22	0		64.415974
40	272	2	0	45	8	13	15	13	13	490.22	0		64.415974
40	273	3	0	30	0	0	30	8	10	513.43	0		20.853856
40	274	3	0	30	0	10	30	8	10	513.43	0		20.853856
40	275	3	0	30	0	20	30	8	10	513.43	0		20.853856


