Name:				391_n060_m400_bt3_2707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.08
Calculation_Time:		5.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	1	0	0	0	0	29	6	14	430.53	0		5.002556
6	38	1	0	0	6	0	29	6	14	430.53	0		5.002556
6	39	2	0	0	12	0	29	5	8	280.53	0		15.735701
6	40	2	0	0	17	0	29	5	8	280.53	0		15.735701
15	98	3	0	0	12	8	25	12	10	1379.09	1		6.617839
6	42	2	0	0	0	14	29	5	8	280.53	0		15.735701
6	43	3	0	29	0	0	25	12	10	1379.09	1		6.617839
6	44	3	0	29	0	10	25	12	10	1379.09	1		6.617839
15	90	1	0	29	12	0	29	6	14	430.53	0		5.002556
6	41	2	0	0	5	14	29	5	8	280.53	0		15.735701
15	92	1	0	29	18	0	29	6	14	430.53	0		5.002556
15	93	1	0	29	12	14	29	6	14	430.53	0		5.002556
15	94	2	0	0	0	22	29	5	8	280.53	0		15.735701
15	95	2	0	0	5	22	29	5	8	280.53	0		15.735701
15	96	3	0	0	12	18	25	12	10	1379.09	1		6.617839
15	97	3	0	29	0	20	25	12	10	1379.09	1		6.617839
15	91	1	0	29	18	14	29	6	14	430.53	0		5.002556


