Name:				459_n060_m400_bt10_11457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.93
Calculation_Time:		9.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	7	0	0	0	0	18	11	13	270.37	0		5.496967
6	39	10	0	0	11	0	30	8	8	301.45	0		28.231844
6	35	7	0	0	0	13	18	11	13	270.37	0		5.496967
6	36	7	0	18	0	0	18	11	13	270.37	0		5.496967
6	38	9	0	0	19	0	33	6	11	374.15	0		11.234170
6	34	7	0	18	0	13	18	11	13	270.37	0		5.496967
6	31	3	0	0	11	8	12	6	11	91.44	0		44.027377
6	32	4	0	36	0	0	20	13	11	477.13	0		7.648947
40	274	8	0	36	13	0	20	11	12	408.34	0		11.301548
40	272	4	0	36	0	11	20	13	11	477.13	0		7.648947
6	33	6	0	12	11	8	24	7	10	323.68	1		5.610350
40	273	7	0	36	13	12	18	11	13	270.37	0		5.496967
40	275	9	0	0	19	11	33	6	11	374.15	0		11.234170
40	271	3	0	0	11	19	12	6	11	91.44	0		44.027377


