Name:				489_n100_m400_bt10_12108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.64
Calculation_Time:		5.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	237	1	0	0	0	0	25	12	11	345.78	0		6.876115
48	186	1	0	0	12	0	25	12	11	345.78	0		6.876115
48	187	2	0	0	12	11	28	13	9	366.26	0		18.073213
48	185	1	0	25	12	0	25	12	11	345.78	0		6.876115
48	189	7	0	28	12	11	26	9	13	436.26	0		7.505073
48	188	2	0	0	12	20	28	13	9	366.26	0		18.073213
48	190	8	1	50	12	0	12	10	8	254.46	1		10.663735
61	238	1	0	0	0	11	25	12	11	345.78	0		6.876115
61	239	3	0	25	0	0	34	12	7	761.23	0		30.738667
61	241	9	0	25	0	7	35	5	14	313	0		17.306433
61	240	8	0	0	0	22	12	10	8	254.46	1		10.663735


