Name:				393_n060_m400_bt3_9845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.79
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	1	0	0	0	0	22	11	9	221.11	0		8.165789
3	16	1	0	0	11	0	22	11	9	221.11	0		8.165789
3	17	1	0	0	0	9	22	11	9	221.11	0		8.165789
3	18	1	0	0	11	9	22	11	9	221.11	0		8.165789
3	19	2	0	22	0	0	16	8	14	555.64	0		21.413889
3	20	2	0	22	8	0	16	8	14	555.64	0		21.413889
3	21	2	0	22	16	0	16	8	14	555.64	0		21.413889
3	22	3	0	0	0	18	22	7	10	594.85	1		7.212477
3	23	3	0	0	7	18	22	7	10	594.85	1		7.212477
16	102	1	1	22	0	14	22	11	9	221.11	0		8.165789
16	103	2	0	38	0	0	16	8	14	555.64	0		21.413889
16	104	2	0	33	0	14	16	8	14	555.64	0		21.413889
16	105	2	0	38	8	0	16	8	14	555.64	0		21.413889
16	106	3	0	0	14	18	22	7	10	594.85	1		7.212477
16	107	3	0	33	8	14	22	7	10	594.85	1		7.212477
16	108	3	0	38	16	0	22	7	10	594.85	1		7.212477


