Name:				401_n060_m400_bt100_10072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.52
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	155	91	0	0	0	0	32	11	10	597.88	0		42.264343
21	152	43	0	0	11	0	21	12	8	385.39	0		19.033400
21	150	23	0	0	11	8	17	10	14	370.03	0		4.282117
21	156	100	0	21	11	0	25	12	9	630.02	0		44.827869
12	87	93	0	21	11	9	25	12	9	1014.71	0		169.536605
21	153	50	0	0	0	10	26	5	11	230.28	0		35.976703
21	149	5	0	32	0	0	15	7	12	220.14	0		28.990323
12	83	13	0	21	11	18	16	13	11	349.06	0		33.240189
12	84	47	1	47	0	0	17	13	14	539.92	0		8.252296
21	151	35	0	0	5	10	22	6	14	192.28	0		6.102060
21	154	52	0	0	0	21	24	5	7	150.95	0		14.136961
12	89	99	1	47	0	14	20	6	14	173.26	0		17.971662
12	86	92	1	37	11	18	14	10	12	221.35	0		29.356188
12	85	60	0	32	0	12	13	9	12	184.22	0		23.184802
12	88	94	0	0	11	22	13	13	7	129.68	0		64.206342


