Name:				423_n060_m400_bt3_10679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.86
Calculation_Time:		5.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		56 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	1	0	0	0	0	33	6	14	291.89	0		15.706961
7	45	2	0	0	6	0	19	5	10	290.72	1		4.667344
7	47	3	0	0	11	0	13	9	14	213.38	0		9.111684
7	48	3	0	0	11	14	13	9	14	213.38	0		9.111684
7	49	3	0	13	11	0	13	9	14	213.38	0		9.111684
7	50	3	0	13	11	14	13	9	14	213.38	0		9.111684
56	366	1	0	0	0	14	33	6	14	291.89	0		15.706961
7	43	1	0	26	11	0	33	6	14	291.89	0		15.706961
56	365	1	0	26	17	0	33	6	14	291.89	0		15.706961
56	364	1	0	26	11	14	33	6	14	291.89	0		15.706961
7	46	2	0	0	20	0	19	5	10	290.72	1		4.667344
7	44	2	0	0	6	10	19	5	10	290.72	1		4.667344
56	367	1	0	26	17	14	33	6	14	291.89	0		15.706961
56	371	3	0	33	0	0	13	9	14	213.38	0		9.111684
56	372	3	0	33	0	14	13	9	14	213.38	0		9.111684
56	368	2	0	0	20	10	19	5	10	290.72	1		4.667344
56	369	2	0	0	6	20	19	5	10	290.72	1		4.667344
56	370	2	0	0	20	20	19	5	10	290.72	1		4.667344


