Name:				455_n060_m400_bt3_11429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.40
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	2	0	0	0	0	28	9	11	426.85	1		3.174700
27	177	3	0	0	9	0	31	8	8	700.93	0		14.120763
27	178	3	0	0	17	0	31	8	8	700.93	0		14.120763
27	179	3	0	0	9	8	31	8	8	700.93	0		14.120763
27	173	1	0	31	9	0	22	11	7	749.50	0		6.482641
27	176	3	0	0	17	8	31	8	8	700.93	0		14.120763
27	175	2	0	0	0	11	28	9	11	426.85	1		3.174700
34	231	3	0	0	9	16	31	8	8	700.93	0		14.120763
34	232	3	0	0	17	16	31	8	8	700.93	0		14.120763
34	226	1	0	31	9	7	22	11	7	749.50	0		6.482641
34	227	1	0	31	9	14	22	11	7	749.50	0		6.482641
34	228	1	0	31	9	21	22	11	7	749.50	0		6.482641
34	229	2	0	28	0	0	28	9	11	426.85	1		3.174700
34	230	2	0	28	0	11	28	9	11	426.85	1		3.174700


