Name:				422_n060_m400_bt3_10571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.55
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	104	2	0	0	0	0	15	13	13	490.22	0		64.415974
17	105	2	0	0	0	13	15	13	13	490.22	0		64.415974
17	106	2	0	15	0	0	15	13	13	490.22	0		64.415974
17	107	3	0	0	13	0	30	8	10	513.43	0		20.853856
17	108	3	0	0	13	10	30	8	10	513.43	0		20.853856
17	109	3	0	0	13	20	30	8	10	513.43	0		20.853856
17	103	1	0	15	0	13	12	10	9	320.57	1		5.073620
1	5	2	0	30	0	0	15	13	13	490.22	0		64.415974
1	6	2	0	27	0	13	15	13	13	490.22	0		64.415974
1	7	3	0	30	13	0	30	8	10	513.43	0		20.853856
1	8	3	0	30	13	10	30	8	10	513.43	0		20.853856
1	1	1	0	30	13	20	12	10	9	320.57	1		5.073620
1	2	1	0	42	13	20	12	10	9	320.57	1		5.073620
1	3	1	0	45	0	0	12	10	9	320.57	1		5.073620
1	4	1	0	45	0	9	12	10	9	320.57	1		5.073620


