Name:				421_n060_m400_bt3_10562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.86
Calculation_Time:		4.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	246	2	0	0	0	0	30	12	7	1544.23	0		55.740818
38	242	1	0	0	12	0	14	5	12	94.97	0		5.921469
38	248	2	0	0	0	7	30	12	7	1544.23	0		55.740818
17	117	3	0	0	0	14	33	11	14	641.40	1		2.236996
38	247	2	0	14	12	0	30	12	7	1544.23	0		55.740818
38	249	2	0	14	12	7	30	12	7	1544.23	0		55.740818
38	244	1	0	0	17	0	14	5	12	94.97	0		5.921469
38	245	1	0	0	12	12	14	5	12	94.97	0		5.921469
17	113	2	0	14	12	14	30	12	7	1544.23	0		55.740818
17	114	2	0	14	12	21	30	12	7	1544.23	0		55.740818
17	115	2	0	30	0	0	30	12	7	1544.23	0		55.740818
17	112	1	0	44	12	0	14	5	12	94.97	0		5.921469
17	111	1	0	44	17	0	14	5	12	94.97	0		5.921469
17	116	2	0	30	0	7	30	12	7	1544.23	0		55.740818
38	243	1	0	0	17	12	14	5	12	94.97	0		5.921469


