Name:				424_n060_m400_bt3_10709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.71
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	206	3	0	0	0	0	27	8	12	1292.07	0		29.885944
32	205	2	0	0	8	0	32	7	13	507.37	0		14.474692
32	204	2	0	0	15	0	32	7	13	507.37	0		14.474692
32	207	3	0	0	0	12	27	8	12	1292.07	0		29.885944
32	203	1	0	0	8	13	14	12	13	434.26	1		8.861825
19	121	2	0	27	0	0	32	7	13	507.37	0		14.474692
19	122	2	0	27	0	13	32	7	13	507.37	0		14.474692
19	123	3	0	32	8	0	27	8	12	1292.07	0		29.885944
19	124	3	0	32	16	0	27	8	12	1292.07	0		29.885944
19	125	3	0	32	8	12	27	8	12	1292.07	0		29.885944
19	126	3	0	32	16	12	27	8	12	1292.07	0		29.885944
19	120	1	0	14	8	13	14	12	13	434.26	1		8.861825


