Name:				290_n100_m200_bt3_6202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3731.64
Calculation_Time:		40.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		54 33 39 53 8 57 47 64 60 80 43 34 14 20 46 10 67 72 71 1 48 5 36 13 49 18 16 56 79 42 12 44 70 82 52 78 77 68 25 51 83 45 9 85 37 6 3 41 50 63 24 66 58 22 74 76 29 55 19 88 28 17 89 61 62 23 84 38 26 81 11 30 4 59 2 32 40 15 90 75 35 27 86 7 65 21 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	138	1	0	0	0	0	14	2	3	54.35	1		1.792966
21	41	2	0	0	2	0	6	4	4	45.15	0		50.239351
65	131	3	0	0	6	0	15	4	6	174.76	0		14.551836
7	14	2	0	0	10	0	6	4	4	45.15	0		50.239351
86	172	3	0	0	14	0	15	4	6	174.76	0		14.551836
86	171	1	0	0	18	0	14	2	3	54.35	1		1.792966
27	55	1	0	0	20	0	14	2	3	54.35	1		1.792966
35	69	2	0	0	2	4	6	4	4	45.15	0		50.239351
35	70	2	0	0	10	4	6	4	4	45.15	0		50.239351
75	147	1	0	0	22	0	14	2	3	54.35	1		1.792966
90	178	3	0	0	6	6	15	4	6	174.76	0		14.551836
90	179	3	0	0	14	6	15	4	6	174.76	0		14.551836
90	180	3	0	0	6	12	15	4	6	174.76	0		14.551836
15	30	3	0	0	14	12	15	4	6	174.76	0		14.551836
15	31	3	0	0	6	18	15	4	6	174.76	0		14.551836
40	77	2	0	0	2	8	6	4	4	45.15	0		50.239351
40	78	2	0	0	10	8	6	4	4	45.15	0		50.239351
32	63	1	0	0	0	3	14	2	3	54.35	1		1.792966
2	4	3	0	0	14	18	15	4	6	174.76	0		14.551836
2	3	2	0	0	2	12	6	4	4	45.15	0		50.239351
2	2	1	0	0	18	3	14	2	3	54.35	1		1.792966
59	118	3	0	0	6	24	15	4	6	174.76	0		14.551836
59	117	2	0	0	10	12	6	4	4	45.15	0		50.239351
59	116	1	0	0	20	3	14	2	3	54.35	1		1.792966
4	7	2	0	0	2	16	6	4	4	45.15	0		50.239351
4	8	2	0	0	10	16	6	4	4	45.15	0		50.239351
30	60	2	0	0	2	20	6	4	4	45.15	0		50.239351
30	61	2	0	0	10	20	6	4	4	45.15	0		50.239351
11	22	3	0	0	14	24	15	4	6	174.76	0		14.551836
11	23	3	0	6	2	0	15	4	6	174.76	0		14.551836
11	21	2	0	0	2	24	6	4	4	45.15	0		50.239351
81	161	3	0	6	10	0	15	4	6	174.76	0		14.551836
81	162	3	0	6	2	6	15	4	6	174.76	0		14.551836
26	54	3	0	6	10	6	15	4	6	174.76	0		14.551836
26	53	1	0	0	22	3	14	2	3	54.35	1		1.792966
38	75	3	0	6	2	12	15	4	6	174.76	0		14.551836
38	74	1	0	0	0	6	14	2	3	54.35	1		1.792966
84	167	3	0	6	10	12	15	4	6	174.76	0		14.551836
84	168	3	0	6	2	18	15	4	6	174.76	0		14.551836
84	166	2	0	0	10	24	6	4	4	45.15	0		50.239351
23	47	3	0	6	10	18	15	4	6	174.76	0		14.551836
23	45	1	0	0	18	6	14	2	3	54.35	1		1.792966
23	46	1	0	0	20	6	14	2	3	54.35	1		1.792966
62	125	3	0	6	2	24	15	4	6	174.76	0		14.551836
62	124	1	0	0	22	6	14	2	3	54.35	1		1.792966
61	123	2	0	6	10	24	6	4	4	45.15	0		50.239351
61	122	1	0	0	0	9	14	2	3	54.35	1		1.792966
89	177	3	0	14	18	0	15	4	6	174.76	0		14.551836
89	176	2	0	12	10	24	6	4	4	45.15	0		50.239351
89	175	1	0	0	18	9	14	2	3	54.35	1		1.792966
17	33	2	0	14	18	6	6	4	4	45.15	0		50.239351
28	56	3	0	15	6	0	15	4	6	174.76	0		14.551836
88	174	2	0	14	18	10	6	4	4	45.15	0		50.239351
19	35	1	0	0	22	9	14	2	3	54.35	1		1.792966
19	36	1	0	0	0	12	14	2	3	54.35	1		1.792966
19	37	1	0	0	22	12	14	2	3	54.35	1		1.792966
55	109	1	0	0	0	15	14	2	3	54.35	1		1.792966
29	59	2	0	14	18	14	6	4	4	45.15	0		50.239351
29	57	1	0	0	22	15	14	2	3	54.35	1		1.792966
29	58	1	0	0	0	18	14	2	3	54.35	1		1.792966
76	149	2	0	14	18	18	6	4	4	45.15	0		50.239351
76	150	2	0	14	18	22	6	4	4	45.15	0		50.239351
76	148	1	0	0	22	18	14	2	3	54.35	1		1.792966
74	145	2	0	14	18	26	6	4	4	45.15	0		50.239351
74	146	2	0	15	14	0	6	4	4	45.15	0		50.239351
22	42	3	0	15	6	6	15	4	6	174.76	0		14.551836
22	43	3	0	15	6	12	15	4	6	174.76	0		14.551836
22	44	3	0	15	6	18	15	4	6	174.76	0		14.551836
58	115	1	0	0	0	21	14	2	3	54.35	1		1.792966
66	132	1	0	0	22	21	14	2	3	54.35	1		1.792966
66	133	1	0	0	0	24	14	2	3	54.35	1		1.792966
24	49	3	0	15	6	24	15	4	6	174.76	0		14.551836
24	48	1	0	0	22	24	14	2	3	54.35	1		1.792966
63	127	2	0	15	14	4	6	4	4	45.15	0		50.239351
63	126	1	0	0	0	27	14	2	3	54.35	1		1.792966
50	100	2	0	15	14	8	6	4	4	45.15	0		50.239351
41	79	2	0	15	14	12	6	4	4	45.15	0		50.239351
41	80	2	0	15	14	16	6	4	4	45.15	0		50.239351
3	5	1	0	0	22	27	14	2	3	54.35	1		1.792966
3	6	1	0	14	0	0	14	2	3	54.35	1		1.792966
6	13	2	0	15	14	20	6	4	4	45.15	0		50.239351
6	11	1	0	14	22	0	14	2	3	54.35	1		1.792966
6	12	1	0	14	0	3	14	2	3	54.35	1		1.792966
37	73	3	0	21	2	0	15	4	6	174.76	0		14.551836
85	170	3	0	21	10	0	15	4	6	174.76	0		14.551836
85	169	1	0	14	22	3	14	2	3	54.35	1		1.792966
9	18	3	0	21	14	0	15	4	6	174.76	0		14.551836
9	17	2	0	15	14	24	6	4	4	45.15	0		50.239351
9	16	1	0	14	0	6	14	2	3	54.35	1		1.792966
45	87	2	0	20	18	6	6	4	4	45.15	0		50.239351
45	88	2	0	20	18	10	6	4	4	45.15	0		50.239351
45	86	1	0	14	22	6	14	2	3	54.35	1		1.792966
83	164	3	0	21	2	6	15	4	6	174.76	0		14.551836
83	165	3	0	21	10	6	15	4	6	174.76	0		14.551836
51	101	3	0	21	14	6	15	4	6	174.76	0		14.551836
25	52	3	0	21	2	12	15	4	6	174.76	0		14.551836
25	51	2	0	20	18	14	6	4	4	45.15	0		50.239351
25	50	1	0	14	0	9	14	2	3	54.35	1		1.792966
68	136	2	0	20	18	18	6	4	4	45.15	0		50.239351
68	137	2	0	20	18	22	6	4	4	45.15	0		50.239351
68	135	1	0	14	22	9	14	2	3	54.35	1		1.792966
77	153	3	0	21	10	12	15	4	6	174.76	0		14.551836
77	151	1	0	14	0	12	14	2	3	54.35	1		1.792966
77	152	1	0	14	22	12	14	2	3	54.35	1		1.792966
78	154	1	0	14	0	15	14	2	3	54.35	1		1.792966
52	103	3	0	21	14	12	15	4	6	174.76	0		14.551836
52	102	1	0	14	22	15	14	2	3	54.35	1		1.792966
82	163	1	0	14	0	18	14	2	3	54.35	1		1.792966
70	139	3	0	21	2	18	15	4	6	174.76	0		14.551836
70	140	3	0	21	10	18	15	4	6	174.76	0		14.551836
44	84	2	0	18	10	24	6	4	4	45.15	0		50.239351
