Name:				481_n100_m400_bt3_11951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.22
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		74 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	298	2	0	0	0	0	28	12	14	774.63	1		3.187662
61	237	2	0	0	12	0	28	12	14	774.63	1		3.187662
61	239	3	0	28	12	0	16	8	8	188.69	0		17.594304
61	238	2	0	0	12	14	28	12	14	774.63	1		3.187662
74	295	1	0	28	0	0	22	10	8	356.92	0		3.280095
74	296	1	0	28	0	8	22	10	8	356.92	0		3.280095
74	300	3	0	28	10	8	16	8	8	188.69	0		17.594304
74	297	2	0	0	0	14	28	12	14	774.63	1		3.187662
61	240	3	0	44	12	0	16	8	8	188.69	0		17.594304
74	299	2	0	28	0	16	28	12	14	774.63	1		3.187662


