Name:				422_n060_m400_bt3_10593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.45
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	3	0	0	0	0	30	8	10	513.43	0		20.853856
13	80	2	0	0	8	0	15	13	13	490.22	0		64.415974
13	81	2	0	0	8	13	15	13	13	490.22	0		64.415974
38	259	3	0	0	0	10	30	8	10	513.43	0		20.853856
13	83	3	0	15	8	0	30	8	10	513.43	0		20.853856
13	84	3	0	15	16	0	30	8	10	513.43	0		20.853856
13	79	2	0	15	8	10	15	13	13	490.22	0		64.415974
13	82	3	0	30	0	0	30	8	10	513.43	0		20.853856
13	77	1	0	30	8	10	12	10	9	320.57	1		5.073620
13	78	1	0	30	8	19	12	10	9	320.57	1		5.073620
38	260	3	0	0	0	20	30	8	10	513.43	0		20.853856
38	261	3	0	30	0	10	30	8	10	513.43	0		20.853856
38	262	3	0	30	0	20	30	8	10	513.43	0		20.853856
38	258	1	0	45	8	0	12	10	9	320.57	1		5.073620


