Name:				455_n060_m400_bt3_11421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.39
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	3	0	0	0	0	31	8	8	700.93	0		14.120763
11	71	2	0	0	8	0	28	9	11	426.85	1		3.174700
11	74	3	0	0	17	0	31	8	8	700.93	0		14.120763
11	75	3	0	0	0	8	31	8	8	700.93	0		14.120763
11	73	3	0	0	17	8	31	8	8	700.93	0		14.120763
11	70	2	0	0	8	11	28	9	11	426.85	1		3.174700
11	69	1	0	31	0	0	22	11	7	749.50	0		6.482641
11	68	1	0	31	11	0	22	11	7	749.50	0		6.482641
37	248	3	0	0	0	16	31	8	8	700.93	0		14.120763
37	247	2	0	31	0	7	28	9	11	426.85	1		3.174700
37	244	1	0	31	9	7	22	11	7	749.50	0		6.482641
37	245	1	0	31	9	14	22	11	7	749.50	0		6.482641
37	246	2	0	31	0	18	28	9	11	426.85	1		3.174700
37	243	1	0	31	9	21	22	11	7	749.50	0		6.482641


