Name:				423_n060_m400_bt3_10641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.96
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	150	1	0	0	0	0	33	6	14	291.89	0		15.706961
25	153	3	0	0	6	0	13	9	14	213.38	0		9.111684
25	154	3	0	0	15	0	13	9	14	213.38	0		9.111684
25	155	3	0	0	0	14	13	9	14	213.38	0		9.111684
25	156	3	0	0	9	14	13	9	14	213.38	0		9.111684
25	157	3	0	13	6	0	13	9	14	213.38	0		9.111684
25	158	3	0	13	15	0	13	9	14	213.38	0		9.111684
25	151	2	0	0	18	14	19	5	10	290.72	1		4.667344
25	152	2	0	13	0	14	19	5	10	290.72	1		4.667344
7	42	1	0	26	6	0	33	6	14	291.89	0		15.706961
7	43	1	0	13	5	14	33	6	14	291.89	0		15.706961
7	47	3	0	26	12	0	13	9	14	213.38	0		9.111684
7	48	3	0	26	12	14	13	9	14	213.38	0		9.111684
7	49	3	0	39	12	0	13	9	14	213.38	0		9.111684
7	50	3	0	39	12	14	13	9	14	213.38	0		9.111684
7	44	2	0	33	0	0	19	5	10	290.72	1		4.667344
7	45	2	0	33	0	10	19	5	10	290.72	1		4.667344
7	46	2	0	33	0	20	19	5	10	290.72	1		4.667344


