Name:				365_n060_m400_bt3_9193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.65
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	204	1	0	0	0	0	23	13	12	553.63	0		3.743644
31	205	1	0	0	0	12	23	13	12	553.63	0		3.743644
31	208	3	0	0	13	0	20	11	14	418.80	0		29.518873
31	209	3	0	0	13	14	20	11	14	418.80	0		29.518873
31	206	2	0	20	13	0	18	10	8	507.97	1		4.631141
31	207	2	0	20	13	8	18	10	8	507.97	1		4.631141
46	308	1	0	23	0	0	23	13	12	553.63	0		3.743644
46	312	3	0	23	0	12	20	11	14	418.80	0		29.518873
46	313	3	0	38	13	0	20	11	14	418.80	0		29.518873
46	309	2	0	20	13	16	18	10	8	507.97	1		4.631141
46	310	2	0	38	13	14	18	10	8	507.97	1		4.631141
46	311	2	0	38	13	22	18	10	8	507.97	1		4.631141


