Name:				460_n060_m400_bt10_11460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.45
Calculation_Time:		2.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	7	0	0	0	0	23	12	13	487.34	0		13.613634
19	129	1	0	0	12	0	35	7	9	349.46	0		5.372363
19	130	4	0	23	0	0	34	12	13	853.82	1		5.441257
22	151	9	0	0	12	9	34	9	11	425.35	0		8.243225
19	133	8	0	0	0	13	22	10	7	170.68	0		5.850682
22	148	4	0	22	0	13	34	12	13	853.82	1		5.441257
22	150	7	0	35	12	0	23	12	13	487.34	0		13.613634
19	131	6	0	0	19	0	34	6	9	325.40	0		4.703561
22	149	7	0	35	12	13	23	12	13	487.34	0		13.613634


