Name:				486_n100_m400_bt10_12097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.21
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	241	1	0	0	0	0	30	14	13	578.71	0		8.358973
59	243	7	0	0	14	0	26	10	13	558.80	0		8.893764
4	11	1	0	0	0	13	30	14	13	578.71	0		8.358973
59	245	10	0	0	14	13	22	8	9	524.20	0		23.818916
59	242	5	0	0	14	22	16	10	6	162.35	1		6.391699
59	244	7	0	26	14	0	26	10	13	558.80	0		8.893764
4	12	1	0	30	0	0	30	14	13	578.71	0		8.358973
4	13	1	0	30	0	13	30	14	13	578.71	0		8.358973
4	14	4	0	22	14	13	12	7	7	73.50	0		6.279647


