Name:				424_n060_m400_bt3_10697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.11
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	241	2	0	0	0	0	32	7	13	507.37	0		14.474692
37	242	2	0	0	7	0	32	7	13	507.37	0		14.474692
37	243	3	0	0	14	0	27	8	12	1292.07	0		29.885944
37	236	1	0	0	0	13	14	12	13	434.26	1		8.861825
37	237	1	0	14	0	13	14	12	13	434.26	1		8.861825
37	238	1	0	32	0	0	14	12	13	434.26	1		8.861825
37	239	1	0	28	0	13	14	12	13	434.26	1		8.861825
4	26	2	0	0	14	12	32	7	13	507.37	0		14.474692
37	240	1	0	46	0	0	14	12	13	434.26	1		8.861825
4	22	1	0	32	12	0	14	12	13	434.26	1		8.861825
4	23	1	0	32	12	13	14	12	13	434.26	1		8.861825
4	24	1	0	42	0	13	14	12	13	434.26	1		8.861825
4	25	1	0	46	12	0	14	12	13	434.26	1		8.861825


