Name:				393_n060_m400_bt3_9902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.53
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		3 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	1	0	0	0	0	22	11	9	221.11	0		8.165789
34	235	1	0	0	11	0	22	11	9	221.11	0		8.165789
34	236	2	0	0	0	9	16	8	14	555.64	0		21.413889
34	237	2	0	0	8	9	16	8	14	555.64	0		21.413889
34	238	3	0	0	16	9	22	7	10	594.85	1		7.212477
3	17	1	0	22	0	0	22	11	9	221.11	0		8.165789
34	240	3	0	0	16	19	22	7	10	594.85	1		7.212477
34	241	3	0	22	11	0	22	7	10	594.85	1		7.212477
34	242	3	0	22	18	0	22	7	10	594.85	1		7.212477
3	15	1	0	16	0	9	22	11	9	221.11	0		8.165789
3	16	1	0	16	0	18	22	11	9	221.11	0		8.165789
34	239	3	0	22	11	10	22	7	10	594.85	1		7.212477
3	23	3	0	22	18	10	22	7	10	594.85	1		7.212477
3	19	2	0	44	0	0	16	8	14	555.64	0		21.413889
3	20	2	0	44	8	0	16	8	14	555.64	0		21.413889
3	21	2	0	44	16	0	16	8	14	555.64	0		21.413889
3	22	3	0	22	11	20	22	7	10	594.85	1		7.212477
3	18	1	1	44	0	14	22	11	9	221.11	0		8.165789


