Name:				487_n100_m400_bt10_12100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.02
Calculation_Time:		2.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	8	0	0	0	0	33	9	10	985.08	0		14.939532
27	110	2	0	0	9	0	25	12	10	978.20	0		28.100105
27	111	2	0	0	9	10	25	12	10	978.20	0		28.100105
27	112	3	0	0	9	20	19	7	7	202.33	0		43.453265
27	109	1	0	25	9	0	35	10	14	580.08	0		9.429617
27	114	4	0	25	19	0	35	6	8	608.66	1		10.078587
45	174	1	0	25	9	14	35	10	14	580.08	0		9.429617
27	113	4	0	25	19	8	35	6	8	608.66	1		10.078587
45	178	8	0	0	0	10	33	9	10	985.08	0		14.939532
45	176	5	0	33	0	0	27	9	12	388.80	0		4.598206
45	175	3	0	0	0	20	19	7	7	202.33	0		43.453265


