Name:				362_n060_m400_bt3_9106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.88
Calculation_Time:		10.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		27 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	301	2	0	0	0	0	26	7	13	461.27	0		34.361319
46	302	2	0	0	7	0	26	7	13	461.27	0		34.361319
46	303	2	0	0	14	0	26	7	13	461.27	0		34.361319
46	304	3	0	0	0	13	19	5	13	360.87	0		19.818104
27	188	2	0	0	5	13	26	7	13	461.27	0		34.361319
46	306	3	0	0	12	13	19	5	13	360.87	0		19.818104
46	307	3	0	0	17	13	19	5	13	360.87	0		19.818104
46	299	1	0	26	0	0	29	5	12	278.35	1		1.478713
46	300	1	0	26	5	0	29	5	12	278.35	1		1.478713
46	305	3	0	26	10	0	19	5	13	360.87	0		19.818104
27	189	3	0	26	15	0	19	5	13	360.87	0		19.818104
27	183	1	0	19	12	13	29	5	12	278.35	1		1.478713
27	186	1	0	26	20	0	29	5	12	278.35	1		1.478713
27	190	3	1	55	0	0	19	5	13	360.87	0		19.818104
27	184	1	0	26	0	12	29	5	12	278.35	1		1.478713
27	185	1	0	26	5	12	29	5	12	278.35	1		1.478713
27	191	3	1	55	0	13	19	5	13	360.87	0		19.818104
27	187	1	0	26	20	12	29	5	12	278.35	1		1.478713


