Name:				455_n060_m400_bt3_11430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.73
Calculation_Time:		3.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	2	0	0	0	0	28	9	11	426.85	1		3.174700
37	243	1	0	0	9	0	22	11	7	749.50	0		6.482641
37	244	1	0	0	9	7	22	11	7	749.50	0		6.482641
37	245	1	0	0	9	14	22	11	7	749.50	0		6.482641
37	248	3	0	22	9	0	31	8	8	700.93	0		14.120763
26	165	1	0	0	9	21	22	11	7	749.50	0		6.482641
26	168	3	0	22	17	0	31	8	8	700.93	0		14.120763
26	169	3	0	22	9	8	31	8	8	700.93	0		14.120763
26	170	3	0	22	17	8	31	8	8	700.93	0		14.120763
26	171	3	0	22	9	16	31	8	8	700.93	0		14.120763
26	172	3	0	22	17	16	31	8	8	700.93	0		14.120763
37	247	2	0	0	0	11	28	9	11	426.85	1		3.174700
26	166	2	0	28	0	0	28	9	11	426.85	1		3.174700
26	167	2	0	28	0	11	28	9	11	426.85	1		3.174700


