Name:				393_n060_m400_bt3_9908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.45
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		19 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	1	0	0	0	0	22	11	9	221.11	0		8.165789
34	235	1	0	0	11	0	22	11	9	221.11	0		8.165789
34	238	3	0	0	0	9	22	7	10	594.85	1		7.212477
34	237	2	0	0	7	9	16	8	14	555.64	0		21.413889
34	236	2	0	0	15	9	16	8	14	555.64	0		21.413889
34	239	3	0	0	0	19	22	7	10	594.85	1		7.212477
34	240	3	0	22	0	0	22	7	10	594.85	1		7.212477
19	124	1	0	22	7	0	22	11	9	221.11	0		8.165789
34	242	3	0	22	18	0	22	7	10	594.85	1		7.212477
19	122	1	0	16	7	9	22	11	9	221.11	0		8.165789
19	123	1	0	16	7	18	22	11	9	221.11	0		8.165789
34	241	3	0	22	0	10	22	7	10	594.85	1		7.212477
19	125	2	0	44	0	0	16	8	14	555.64	0		21.413889
19	126	2	0	44	8	0	16	8	14	555.64	0		21.413889
19	127	2	0	44	16	0	16	8	14	555.64	0		21.413889
19	128	2	0	44	0	14	16	8	14	555.64	0		21.413889
19	129	2	0	44	8	14	16	8	14	555.64	0		21.413889
19	130	3	0	22	18	10	22	7	10	594.85	1		7.212477


