Name:				422_n060_m400_bt3_10610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.01
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		29 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	2	0	0	0	0	15	13	13	490.22	0		64.415974
3	17	2	0	0	0	13	15	13	13	490.22	0		64.415974
3	18	2	0	15	0	0	15	13	13	490.22	0		64.415974
3	19	3	0	0	13	0	30	8	10	513.43	0		20.853856
3	20	3	0	0	13	10	30	8	10	513.43	0		20.853856
3	14	1	0	0	13	20	12	10	9	320.57	1		5.073620
3	15	1	0	12	13	20	12	10	9	320.57	1		5.073620
29	195	2	0	15	0	13	15	13	13	490.22	0		64.415974
29	196	2	0	30	0	0	15	13	13	490.22	0		64.415974
29	197	2	0	30	0	13	15	13	13	490.22	0		64.415974
29	198	3	0	30	13	0	30	8	10	513.43	0		20.853856
29	199	3	0	30	13	10	30	8	10	513.43	0		20.853856
29	200	3	0	24	13	20	30	8	10	513.43	0		20.853856
29	192	1	0	45	0	0	12	10	9	320.57	1		5.073620
29	193	1	0	45	0	9	12	10	9	320.57	1		5.073620
29	194	1	0	45	0	18	12	10	9	320.57	1		5.073620


