Name:				430_n060_m400_bt10_10831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.13
Calculation_Time:		8.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	2	0	0	0	0	30	12	7	516.13	0		9.042503
11	70	8	0	0	0	7	17	14	11	265.04	0		6.098225
11	67	2	0	0	12	0	30	12	7	516.13	0		9.042503
11	71	9	0	0	14	7	19	8	8	130.33	0		10.957637
11	68	2	0	30	0	0	30	12	7	516.13	0		9.042503
41	274	4	0	17	0	7	35	10	7	339.47	0		4.330727
41	275	5	0	17	0	14	24	12	6	243.60	0		4.148495
41	270	2	0	17	0	20	30	12	7	516.13	0		9.042503
41	271	2	0	30	12	0	30	12	7	516.13	0		9.042503
41	272	2	0	30	12	7	30	12	7	516.13	0		9.042503
41	273	2	0	30	12	14	30	12	7	516.13	0		9.042503
11	69	6	0	0	14	15	21	6	13	214.49	0		3.238287
41	276	9	0	30	12	21	19	8	8	130.33	0		10.957637
11	72	10	0	0	0	18	14	9	7	1029.64	1		18.202606


