Name:				365_n060_m400_bt3_9233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.18
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	231	1	0	0	0	0	23	13	12	553.63	0		3.743644
35	232	1	0	0	0	12	23	13	12	553.63	0		3.743644
35	233	1	0	23	0	0	23	13	12	553.63	0		3.743644
35	235	3	0	0	13	0	20	11	14	418.80	0		29.518873
35	236	3	0	0	13	14	20	11	14	418.80	0		29.518873
35	237	3	0	20	13	0	20	11	14	418.80	0		29.518873
35	234	2	0	20	13	14	18	10	8	507.97	1		4.631141
44	296	1	0	23	0	12	23	13	12	553.63	0		3.743644
44	297	1	1	46	0	0	23	13	12	553.63	0		3.743644
44	299	3	1	46	0	12	20	11	14	418.80	0		29.518873
44	298	2	0	20	13	22	18	10	8	507.97	1		4.631141


