Name:				365_n060_m400_bt3_9226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.66
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	1	0	0	0	0	23	13	12	553.63	0		3.743644
47	315	1	0	0	0	12	23	13	12	553.63	0		3.743644
47	317	3	0	0	13	0	20	11	14	418.80	0		29.518873
47	316	2	0	0	13	14	18	10	8	507.97	1		4.631141
15	95	1	0	23	0	0	23	13	12	553.63	0		3.743644
15	98	2	0	0	13	22	18	10	8	507.97	1		4.631141
15	102	3	0	20	13	0	20	11	14	418.80	0		29.518873
15	103	3	0	18	13	14	20	11	14	418.80	0		29.518873
15	96	2	0	23	0	12	18	10	8	507.97	1		4.631141
15	97	2	0	23	0	20	18	10	8	507.97	1		4.631141
15	101	3	0	40	13	0	20	11	14	418.80	0		29.518873
15	99	2	0	38	13	14	18	10	8	507.97	1		4.631141
15	100	2	0	38	13	22	18	10	8	507.97	1		4.631141


