Name:				427_n060_m400_bt10_10811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.86
Calculation_Time:		4.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		46 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	182	5	0	0	0	0	25	11	12	509.48	0		26.903648
26	186	8	0	0	11	0	25	7	11	216.72	0		23.403839
26	185	7	0	0	0	12	16	11	8	173.82	1		5.492029
26	184	7	0	0	0	20	16	11	8	173.82	1		5.492029
26	181	4	0	0	11	11	16	8	9	134.65	0		24.955611
46	308	9	0	25	0	0	27	14	10	463.37	0		25.256578
26	187	8	0	0	18	0	25	7	11	216.72	0		23.403839
26	188	10	0	0	19	11	23	5	9	221.53	0		27.260682
26	183	6	0	25	14	0	26	11	10	244.40	0		29.903293
46	309	9	0	25	0	10	27	14	10	463.37	0		25.256578
46	305	5	0	25	14	10	25	11	12	509.48	0		26.903648
46	306	6	0	25	0	20	26	11	10	244.40	0		29.903293
46	307	8	1	52	0	0	25	7	11	216.72	0		23.403839
46	304	4	0	0	11	20	16	8	9	134.65	0		24.955611
46	310	10	0	0	19	20	23	5	9	221.53	0		27.260682


