Name:				391_n060_m400_bt3_9736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.06
Calculation_Time:		4.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	1	0	0	0	0	29	6	14	430.53	0		5.002556
20	131	3	0	0	6	0	25	12	10	1379.09	1		6.617839
20	129	2	0	0	18	0	29	5	8	280.53	0		15.735701
20	130	3	0	0	6	10	25	12	10	1379.09	1		6.617839
20	128	2	0	0	18	8	29	5	8	280.53	0		15.735701
20	132	3	0	0	6	20	25	12	10	1379.09	1		6.617839
12	71	1	0	0	0	14	29	6	14	430.53	0		5.002556
12	75	3	0	25	6	0	25	12	10	1379.09	1		6.617839
12	73	2	0	0	18	16	29	5	8	280.53	0		15.735701
12	74	2	0	29	0	0	29	5	8	280.53	0		15.735701
12	72	1	0	29	18	0	29	6	14	430.53	0		5.002556
12	76	3	0	25	6	10	25	12	10	1379.09	1		6.617839
12	77	3	0	25	6	20	25	12	10	1379.09	1		6.617839


