Name:				393_n060_m400_bt3_9863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.27
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		10 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	1	0	0	0	0	22	11	9	221.11	0		8.165789
34	235	1	0	0	11	0	22	11	9	221.11	0		8.165789
34	236	2	0	0	0	9	16	8	14	555.64	0		21.413889
34	237	2	0	0	8	9	16	8	14	555.64	0		21.413889
34	238	3	0	0	16	9	22	7	10	594.85	1		7.212477
10	66	1	0	22	0	0	22	11	9	221.11	0		8.165789
34	240	3	0	0	16	19	22	7	10	594.85	1		7.212477
34	241	3	0	22	11	0	22	7	10	594.85	1		7.212477
34	242	3	0	22	18	0	22	7	10	594.85	1		7.212477
10	65	1	0	16	0	9	22	11	9	221.11	0		8.165789
34	239	3	0	22	11	10	22	7	10	594.85	1		7.212477
10	67	1	0	16	0	18	22	11	9	221.11	0		8.165789
10	68	2	0	44	0	0	16	8	14	555.64	0		21.413889
10	69	2	0	44	8	0	16	8	14	555.64	0		21.413889
10	70	2	0	44	16	0	16	8	14	555.64	0		21.413889
10	71	3	0	22	18	10	22	7	10	594.85	1		7.212477
10	72	3	0	22	11	20	22	7	10	594.85	1		7.212477


