Name:				391_n060_m400_bt3_9824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.70
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	187	1	0	0	0	0	29	6	14	430.53	0		5.002556
29	188	1	0	0	6	0	29	6	14	430.53	0		5.002556
29	189	1	0	0	12	0	29	6	14	430.53	0		5.002556
29	190	1	0	0	18	0	29	6	14	430.53	0		5.002556
29	191	2	0	0	0	14	29	5	8	280.53	0		15.735701
29	192	3	0	0	5	14	25	12	10	1379.09	1		6.617839
29	193	3	0	29	0	0	25	12	10	1379.09	1		6.617839
29	194	3	0	29	12	0	25	12	10	1379.09	1		6.617839
35	227	1	0	0	17	14	29	6	14	430.53	0		5.002556
35	228	2	0	0	0	22	29	5	8	280.53	0		15.735701
35	229	3	0	29	0	10	25	12	10	1379.09	1		6.617839
35	230	3	0	29	12	10	25	12	10	1379.09	1		6.617839
35	231	3	0	29	0	20	25	12	10	1379.09	1		6.617839


