Name:				489_n100_m400_bt10_12106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.92
Calculation_Time:		5.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	185	1	0	0	0	0	25	12	11	345.78	0		6.876115
48	189	7	0	0	12	0	26	9	13	436.26	0		7.505073
48	187	2	0	26	12	0	28	13	9	366.26	0		18.073213
48	188	2	0	26	12	9	28	13	9	366.26	0		18.073213
48	186	1	0	0	0	11	25	12	11	345.78	0		6.876115
48	190	8	0	0	12	13	12	10	8	254.46	1		10.663735
29	109	1	0	25	0	0	25	12	11	345.78	0		6.876115
29	110	1	0	25	0	11	25	12	11	345.78	0		6.876115
29	111	3	0	0	0	22	34	12	7	761.23	0		30.738667
29	112	3	0	26	12	18	34	12	7	761.23	0		30.738667
29	113	8	0	0	12	21	12	10	8	254.46	1		10.663735


