Name:				454_n060_m400_bt3_11380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.74
Calculation_Time:		7.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	1	0	0	0	0	29	10	13	501.51	0		3.496394
15	96	1	0	0	10	0	29	10	13	501.51	0		3.496394
12	84	3	0	0	0	13	24	7	7	566.87	0		29.529261
12	83	3	0	0	0	20	24	7	7	566.87	0		29.529261
12	77	2	0	29	0	0	12	7	8	226.98	1		6.649645
12	79	2	0	29	0	8	12	7	8	226.98	1		6.649645
12	80	2	0	29	0	16	12	7	8	226.98	1		6.649645
12	81	2	0	41	0	0	12	7	8	226.98	1		6.649645
12	82	2	0	41	0	8	12	7	8	226.98	1		6.649645
15	93	1	0	0	7	13	29	10	13	501.51	0		3.496394
15	94	1	0	29	7	0	29	10	13	501.51	0		3.496394
15	95	1	0	29	7	13	29	10	13	501.51	0		3.496394
12	78	2	0	41	0	16	12	7	8	226.98	1		6.649645
15	98	3	0	29	17	0	24	7	7	566.87	0		29.529261
15	99	3	0	29	17	7	24	7	7	566.87	0		29.529261
15	100	3	0	29	17	14	24	7	7	566.87	0		29.529261
15	97	2	0	29	17	21	12	7	8	226.98	1		6.649645


