Name:				452_n060_m400_bt3_11280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.99
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		50 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	330	3	0	0	0	0	15	8	7	470.77	0		48.951020
12	87	3	0	0	8	0	15	8	7	470.77	0		48.951020
12	81	1	0	0	16	0	30	9	9	574.44	0		35.357220
12	82	1	0	0	16	9	30	9	9	574.44	0		35.357220
12	79	1	0	0	16	18	30	9	9	574.44	0		35.357220
12	84	1	0	30	16	0	30	9	9	574.44	0		35.357220
12	85	3	0	0	8	7	15	8	7	470.77	0		48.951020
50	324	1	0	15	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	30	16	9	30	9	9	574.44	0		35.357220
12	86	3	0	0	8	14	15	8	7	470.77	0		48.951020
50	328	3	0	0	0	7	15	8	7	470.77	0		48.951020
50	329	3	0	0	0	14	15	8	7	470.77	0		48.951020
12	83	1	0	30	16	18	30	9	9	574.44	0		35.357220
50	331	3	0	0	0	21	15	8	7	470.77	0		48.951020
50	332	3	0	0	8	21	15	8	7	470.77	0		48.951020
50	325	2	0	15	0	9	29	11	6	703.06	1		3.702915
50	326	2	0	15	0	15	29	11	6	703.06	1		3.702915
50	327	2	0	15	0	21	29	11	6	703.06	1		3.702915


