Name:				459_n060_m400_bt10_11453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.88
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	1	0	0	0	0	22	13	13	392.30	0		9.467553
19	130	8	0	0	13	0	20	11	12	408.34	0		11.301548
19	128	3	0	0	13	12	12	6	11	91.44	0		44.027377
19	129	4	0	0	0	13	20	13	11	477.13	0		7.648947
19	127	2	0	20	13	0	33	12	6	298.39	0		11.187282
18	120	2	0	20	13	6	33	12	6	298.39	0		11.187282
18	119	1	0	22	0	0	22	13	13	392.30	0		9.467553
18	125	8	0	12	13	12	20	11	12	408.34	0		11.301548
18	123	4	0	20	0	13	20	13	11	477.13	0		7.648947
18	121	2	0	0	0	24	33	12	6	298.39	0		11.187282
18	122	3	0	0	19	12	12	6	11	91.44	0		44.027377
18	124	5	0	44	0	0	15	13	14	400.76	1		2.832262


