Name:				422_n060_m400_bt3_10633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.11
Calculation_Time:		7.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	229	3	0	0	0	0	30	8	10	513.43	0		20.853856
33	226	2	0	0	8	0	15	13	13	490.22	0		64.415974
33	227	2	0	0	8	13	15	13	13	490.22	0		64.415974
33	228	3	0	0	0	10	30	8	10	513.43	0		20.853856
33	222	1	0	15	8	0	12	10	9	320.57	1		5.073620
33	230	3	0	0	0	20	30	8	10	513.43	0		20.853856
33	225	2	0	27	8	0	15	13	13	490.22	0		64.415974
40	274	3	0	30	0	0	30	8	10	513.43	0		20.853856
33	224	1	0	15	8	9	12	10	9	320.57	1		5.073620
40	270	2	0	27	8	13	15	13	13	490.22	0		64.415974
33	223	1	0	15	8	18	12	10	9	320.57	1		5.073620
40	272	2	0	42	8	0	15	13	13	490.22	0		64.415974
40	273	3	0	30	0	10	30	8	10	513.43	0		20.853856
40	271	2	0	42	8	13	15	13	13	490.22	0		64.415974
40	275	3	0	30	0	20	30	8	10	513.43	0		20.853856


