Name:				481_n100_m400_bt3_11962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.31
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	15	2	0	0	0	0	28	12	14	774.63	1		3.187662
5	16	2	0	0	12	0	28	12	14	774.63	1		3.187662
5	17	2	0	0	0	14	28	12	14	774.63	1		3.187662
5	18	2	0	0	12	14	28	12	14	774.63	1		3.187662
5	19	2	0	28	0	0	28	12	14	774.63	1		3.187662
26	102	1	0	28	12	0	22	10	8	356.92	0		3.280095
26	103	1	0	28	12	8	22	10	8	356.92	0		3.280095
26	104	1	0	28	12	16	22	10	8	356.92	0		3.280095
26	105	2	0	28	0	14	28	12	14	774.63	1		3.187662


