Name:				421_n060_m400_bt3_10561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.06
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	120	2	0	0	0	0	30	12	7	1544.23	0		55.740818
18	121	2	0	0	12	0	30	12	7	1544.23	0		55.740818
18	122	2	0	0	0	7	30	12	7	1544.23	0		55.740818
18	123	2	0	0	12	7	30	12	7	1544.23	0		55.740818
18	124	2	0	0	0	14	30	12	7	1544.23	0		55.740818
18	118	1	0	0	12	14	14	5	12	94.97	0		5.921469
18	119	1	0	0	17	14	14	5	12	94.97	0		5.921469
26	174	2	0	0	0	21	30	12	7	1544.23	0		55.740818
26	175	2	0	30	0	0	30	12	7	1544.23	0		55.740818
26	176	2	0	30	12	0	30	12	7	1544.23	0		55.740818
26	177	2	0	30	0	7	30	12	7	1544.23	0		55.740818
26	178	2	0	30	12	7	30	12	7	1544.23	0		55.740818
26	170	1	0	14	12	14	14	5	12	94.97	0		5.921469
26	171	1	0	14	17	14	14	5	12	94.97	0		5.921469
26	172	1	0	28	12	14	14	5	12	94.97	0		5.921469
26	173	1	0	28	17	14	14	5	12	94.97	0		5.921469


