Name:				423_n060_m400_bt3_10650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.96
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	1	0	0	0	0	33	6	14	291.89	0		15.706961
46	298	1	0	0	6	0	33	6	14	291.89	0		15.706961
46	301	3	0	0	12	0	13	9	14	213.38	0		9.111684
46	299	1	0	0	0	14	33	6	14	291.89	0		15.706961
46	302	3	0	0	6	14	13	9	14	213.38	0		9.111684
46	303	3	0	13	12	0	13	9	14	213.38	0		9.111684
46	304	3	0	13	6	14	13	9	14	213.38	0		9.111684
46	300	2	0	0	15	14	19	5	10	290.72	1		4.667344
3	16	1	0	26	12	0	33	6	14	291.89	0		15.706961
3	17	1	0	26	18	0	33	6	14	291.89	0		15.706961
3	23	3	0	19	15	14	13	9	14	213.38	0		9.111684
3	24	3	0	32	15	14	13	9	14	213.38	0		9.111684
3	18	2	0	33	0	0	19	5	10	290.72	1		4.667344
3	19	2	0	33	5	0	19	5	10	290.72	1		4.667344
3	20	2	0	33	0	10	19	5	10	290.72	1		4.667344
3	21	2	0	33	5	10	19	5	10	290.72	1		4.667344
3	22	2	0	33	0	20	19	5	10	290.72	1		4.667344


