Name:				363_n060_m400_bt3_9152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.29
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	265	1	0	0	0	0	25	12	14	575.64	0		7.409310
42	266	1	0	0	12	0	25	12	14	575.64	0		7.409310
42	267	1	0	0	0	14	25	12	14	575.64	0		7.409310
42	268	3	0	0	12	14	18	11	9	359.99	1		2.301769
34	217	2	0	25	0	0	19	14	11	620.12	0		16.596498
34	219	2	0	25	0	11	19	14	11	620.12	0		16.596498
34	216	1	1	44	0	0	25	12	14	575.64	0		7.409310
42	269	3	0	25	14	0	18	11	9	359.99	1		2.301769
34	218	2	1	44	0	14	19	14	11	620.12	0		16.596498
42	270	3	0	25	14	9	18	11	9	359.99	1		2.301769
34	220	3	0	25	14	18	18	11	9	359.99	1		2.301769


