Name:				391_n060_m400_bt3_9830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.26
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		37 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	2	0	0	0	0	29	5	8	280.53	0		15.735701
42	280	2	0	0	5	0	29	5	8	280.53	0		15.735701
42	281	2	0	0	10	0	29	5	8	280.53	0		15.735701
42	282	2	0	0	15	0	29	5	8	280.53	0		15.735701
42	283	2	0	0	20	0	29	5	8	280.53	0		15.735701
42	284	3	0	0	0	8	25	12	10	1379.09	1		6.617839
42	285	3	0	0	12	8	25	12	10	1379.09	1		6.617839
37	239	1	0	29	0	0	29	6	14	430.53	0		5.002556
37	240	1	0	29	6	0	29	6	14	430.53	0		5.002556
37	241	1	0	29	12	0	29	6	14	430.53	0		5.002556
37	242	1	0	29	18	0	29	6	14	430.53	0		5.002556
37	243	2	0	29	0	14	29	5	8	280.53	0		15.735701
37	244	2	0	29	5	14	29	5	8	280.53	0		15.735701
37	245	3	0	0	0	18	25	12	10	1379.09	1		6.617839
37	246	3	0	0	12	18	25	12	10	1379.09	1		6.617839
37	247	3	0	29	10	14	25	12	10	1379.09	1		6.617839


