Name:				363_n060_m400_bt3_9118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.66
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	3	0	0	0	0	18	11	9	359.99	1		2.301769
9	59	3	0	0	11	0	18	11	9	359.99	1		2.301769
9	58	1	0	18	0	0	25	12	14	575.64	0		7.409310
9	61	3	0	0	0	9	18	11	9	359.99	1		2.301769
9	62	3	0	0	11	9	18	11	9	359.99	1		2.301769
9	63	3	0	0	0	18	18	11	9	359.99	1		2.301769
21	136	1	0	18	12	0	25	12	14	575.64	0		7.409310
21	137	1	0	18	0	14	25	12	14	575.64	0		7.409310
21	138	1	0	18	12	14	25	12	14	575.64	0		7.409310
21	139	3	0	0	11	18	18	11	9	359.99	1		2.301769
21	140	3	1	43	0	0	18	11	9	359.99	1		2.301769
21	141	3	1	43	0	9	18	11	9	359.99	1		2.301769


