Name:				365_n060_m400_bt3_9196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.74
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	219	1	0	0	0	0	23	13	12	553.63	0		3.743644
33	220	1	0	0	0	12	23	13	12	553.63	0		3.743644
33	222	3	0	0	13	0	20	11	14	418.80	0		29.518873
33	221	2	0	0	13	14	18	10	8	507.97	1		4.631141
48	318	1	0	23	0	0	23	13	12	553.63	0		3.743644
48	319	1	0	23	0	12	23	13	12	553.63	0		3.743644
48	320	1	1	46	0	0	23	13	12	553.63	0		3.743644
48	321	1	1	46	0	12	23	13	12	553.63	0		3.743644
48	323	3	0	20	13	0	20	11	14	418.80	0		29.518873
48	322	2	0	0	13	22	18	10	8	507.97	1		4.631141


