Name:				391_n060_m400_bt3_9820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.95
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	1	0	0	0	0	29	6	14	430.53	0		5.002556
23	150	1	0	0	6	0	29	6	14	430.53	0		5.002556
23	154	3	0	0	12	0	25	12	10	1379.09	1		6.617839
23	152	2	0	0	0	14	29	5	8	280.53	0		15.735701
23	153	2	0	0	5	14	29	5	8	280.53	0		15.735701
23	151	2	0	0	0	22	29	5	8	280.53	0		15.735701
23	155	3	0	0	12	10	25	12	10	1379.09	1		6.617839
23	156	3	0	0	12	20	25	12	10	1379.09	1		6.617839
36	236	2	0	0	5	22	29	5	8	280.53	0		15.735701
36	233	1	0	25	12	0	29	6	14	430.53	0		5.002556
36	234	1	0	25	18	0	29	6	14	430.53	0		5.002556
36	235	2	0	25	12	14	29	5	8	280.53	0		15.735701
36	232	1	0	25	17	14	29	6	14	430.53	0		5.002556
36	237	3	0	29	0	0	25	12	10	1379.09	1		6.617839
36	238	3	0	29	0	10	25	12	10	1379.09	1		6.617839


