Name:				393_n060_m400_bt3_9846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.69
Calculation_Time:		4.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	11	9	221.11	0		8.165789
1	7	3	0	0	11	0	22	7	10	594.85	1		7.212477
1	3	1	0	0	0	9	22	11	9	221.11	0		8.165789
1	4	2	0	22	0	0	16	8	14	555.64	0		21.413889
1	5	2	0	22	8	0	16	8	14	555.64	0		21.413889
1	2	1	0	0	0	18	22	11	9	221.11	0		8.165789
19	124	1	0	38	0	0	22	11	9	221.11	0		8.165789
19	122	1	0	38	11	0	22	11	9	221.11	0		8.165789
19	123	1	0	38	0	9	22	11	9	221.11	0		8.165789
19	126	2	0	22	16	0	16	8	14	555.64	0		21.413889
19	125	2	0	22	0	14	16	8	14	555.64	0		21.413889
1	6	3	0	0	18	0	22	7	10	594.85	1		7.212477
19	127	2	0	22	8	14	16	8	14	555.64	0		21.413889
19	128	2	0	22	16	14	16	8	14	555.64	0		21.413889
19	129	2	0	38	11	9	16	8	14	555.64	0		21.413889
19	130	3	0	0	18	10	22	7	10	594.85	1		7.212477


